3350.99,1.47839,0.931687,3586.35,-0.236991,0.649815,3661.09,-1.01247,1.13413,3557.73,1.13781,1.38575,2,1,2,1,3,3,0,2,3,0,0,2,0,0,3,0,0,1,3,1,2,2,2,2,1,1,1,3,1,3,0,1,3,1,3,0,3,1,1,2,3,1,0,3,3,3,2,1,0,2,3,3,2,0,2,1,1,1,0,2,1,3,2,2,0,1,3,0,0,1,3,2,2,1,1,0,3,2,3,3,0,0,1,0,3,1,3,0,0,0,1,0,1,3,3,3,2,0,2,3,3,0,0,1,0,1,0,1,1,2,2,2,2,1,3,2,2,0,0,1,2,3,3,2,1,0,3,2,1,0,1,3,0,1,3,3,0,1,3,3,0,2,3,2,0,2,1,3,3,2,1,2,3,1,2,0,0,2,0,1,0,1,3,2,3,1,1,1,3,0,1,0,3,3,3,3,3,2,1,1,2,2,3,1,2,3,3,3,0,0,0,2,1,0,0,2,0,0,0,1,1,3,3,1,1,1,1,2,3,3,1,2,2,1,1,0,0,0,1,1,3,3,3,0,2,1,1,1,2,1,3,0,2,1,3,3,3,3,2,1,0,1,0,0,1,2,3,2,2,1,0,0,2,2,3,2,0,3,1,2,3,1,2,2,1,3,0,0,1,1,0,1,1,1,3,1,1,2,2,3,2,2,1,2,1,2,2,2,3,3,0,0,
3350.99,1.47839,0.931687,3586.35,-0.236991,0.649815,3661.09,-1.01247,1.13413,3557.73,1.13781,1.38575,2,1,2,1,3,3,0,2,3,0,0,2,0,0,3,0,0,1,3,1,2,2,2,2,1,1,1,3,1,3,0,1,3,1,3,0,3,1,1,2,3,1,0,3,3,3,2,1,0,2,3,3,2,0,2,1,1,1,0,2,1,3,2,2,0,1,3,0,0,1,3,2,2,1,1,0,3,2,3,3,0,0,1,0,3,1,3,0,0,0,1,0,1,3,3,3,2,0,2,3,3,0,0,1,0,1,0,1,1,2,2,2,2,1,3,2,2,0,0,1,2,3,3,2,1,0,3,2,1,0,1,3,0,1,3,3,0,1,3,3,0,2,3,2,0,2,1,3,3,2,1,2,3,1,2,0,0,2,0,1,0,1,3,2,3,1,1,1,3,0,1,0,3,3,3,3,3,2,1,1,2,2,3,1,2,3,3,3,0,0,0,2,1,0,0,2,0,0,0,1,1,3,3,1,1,1,1,2,3,3,1,2,2,1,1,0,0,0,1,1,3,3,3,0,2,1,1,1,2,1,3,0,2,1,3,3,3,3,2,1,0,1,0,0,1,2,3,2,2,1,0,0,2,2,3,2,0,3,1,2,3,1,2,2,1,3,0,0,1,1,0,1,1,1,3,1,1,2,2,3,2,2,1,2,1,2,2,2,3,3,0,0,
3350.99,1.47839,0.931687,3586.35,-0.236991,0.649815,3661.09,-1.01247,1.13413,3557.73,1.13781,1.38575,2,1,2,1,3,3,0,2,3,0,0,2,0,0,3,0,0,1,3,1,2,2,2,2,1,1,1,3,1,3,0,1,3,1,3,0,3,1,1,2,3,1,0,3,3,3,2,1,0,2,3,3,2,0,2,1,1,1,0,2,1,3,2,2,0,1,3,0,0,1,3,2,2,1,1,0,3,2,3,3,0,0,1,0,3,1,3,0,0,0,1,0,1,3,3,3,2,0,2,3,3,0,0,1,0,1,0,1,1,2,2,2,2,1,3,2,2,0,0,1,2,3,3,2,1,0,3,2,1,0,1,3,0,1,3,3,0,1,3,3,0,2,3,2,0,2,1,3,3,2,1,2,3,1,2,0,0,2,0,1,0,1,3,2,3,1,1,1,3,0,1,0,3,3,3,3,3,2,1,1,2,2,3,1,2,3,3,3,0,0,0,2,1,0,0,2,0,0,0,1,1,3,3,1,1,1,1,2,3,3,1,2,2,1,1,0,0,0,1,1,3,3,3,0,2,1,1,1,2,1,3,0,2,1,3,3,3,3,2,1,0,1,0,0,1,2,3,2,2,1,0,0,2,2,3,2,0,3,1,2,3,1,2,2,1,3,0,0,1,1,0,1,1,1,3,1,1,2,2,3,2,2,1,2,1,2,2,2,3,3,0,0,
3350.99,1.47839,0.931687,3586.35,-0.236991,0.649815,3661.09,-1.01247,1.13413,3557.73,1.13781,1.38575,2,1,2,1,3,3,0,2,3,0,0,2,0,0,3,0,0,1,3,1,2,2,2,2,1,1,1,3,1,3,0,1,3,1,3,0,3,1,1,2,3,1,0,3,3,3,2,1,0,2,3,3,2,0,2,1,1,1,0,2,1,3,2,2,0,1,3,0,0,1,3,2,2,1,1,0,3,2,3,3,0,0,1,0,3,1,3,0,0,0,1,0,1,3,3,3,2,0,2,3,3,0,0,1,0,1,0,1,1,2,2,2,2,1,3,2,2,0,0,1,2,3,3,2,1,0,3,2,1,0,1,3,0,1,3,3,0,1,3,3,0,2,3,2,0,2,1,3,3,2,1,2,3,1,2,0,0,2,0,1,0,1,3,2,3,1,1,1,3,0,1,0,3,3,3,3,3,2,1,1,2,2,3,1,2,3,3,3,0,0,0,2,1,0,0,2,0,0,0,1,1,3,3,1,1,1,1,2,3,3,1,2,2,1,1,0,0,0,1,1,3,3,3,0,2,1,1,1,2,1,3,0,2,1,3,3,3,3,2,1,0,1,0,0,1,2,3,2,2,1,0,0,2,2,3,2,0,3,1,2,3,1,2,2,1,3,0,0,1,1,0,1,1,1,3,1,1,2,2,3,2,2,1,2,1,2,2,2,3,3,0,0,
3350.99,1.47839,0.931687,3586.35,-0.236991,0.649815,3661.09,-1.01247,1.13413,3557.73,1.13781,1.38575,2,1,2,1,3,3,0,2,3,0,0,2,0,0,3,0,0,1,3,1,2,2,2,2,1,1,1,3,1,3,0,1,3,1,3,0,3,1,1,2,3,1,0,3,3,3,2,1,0,2,3,3,2,0,2,1,1,1,0,2,1,3,2,2,0,1,3,0,0,1,3,2,2,1,1,0,3,2,3,3,0,0,1,0,3,1,3,0,0,0,1,0,1,3,3,3,2,0,2,3,3,0,0,1,0,1,0,1,1,2,2,2,2,1,3,2,2,0,0,1,2,3,3,2,1,0,3,2,1,0,1,3,0,1,3,3,0,1,3,3,0,2,3,2,0,2,1,3,3,2,1,2,3,1,2,0,0,2,0,1,0,1,3,2,3,1,1,1,3,0,1,0,3,3,3,3,3,2,1,1,2,2,3,1,2,3,3,3,0,0,0,2,1,0,0,2,0,0,0,1,1,3,3,1,1,1,1,2,3,3,1,2,2,1,1,0,0,0,1,1,3,3,3,0,2,1,1,1,2,1,3,0,2,1,3,3,3,3,2,1,0,1,0,0,1,2,3,2,2,1,0,0,2,2,3,2,0,3,1,2,3,1,2,2,1,3,0,0,1,1,0,1,1,1,3,1,1,2,2,3,2,2,1,2,1,2,2,2,3,3,0,0,
3350.99,1.47839,0.931687,3586.35,-0.236991,0.649815,3661.09,-1.01247,1.13413,3557.73,1.13781,1.38575,2,1,2,1,3,3,0,2,3,0,0,2,0,0,3,0,0,1,3,1,2,2,2,2,1,1,1,3,1,3,0,1,3,1,3,0,3,1,1,2,3,1,0,3,3,3,2,1,0,2,3,3,2,0,2,1,1,1,0,2,1,3,2,2,0,1,3,0,0,1,3,2,2,1,1,0,3,2,3,3,0,0,1,0,3,1,3,0,0,0,1,0,1,3,3,3,2,0,2,3,3,0,0,1,0,1,0,1,1,2,2,2,2,1,3,2,2,0,0,1,2,3,3,2,1,0,3,2,1,0,1,3,0,1,3,3,0,1,3,3,0,2,3,2,0,2,1,3,3,2,1,2,3,1,2,0,0,2,0,1,0,1,3,2,3,1,1,1,3,0,1,0,3,3,3,3,3,2,1,1,2,2,3,1,2,3,3,3,0,0,0,2,1,0,0,2,0,0,0,1,1,3,3,1,1,1,1,2,3,3,1,2,2,1,1,0,0,0,1,1,3,3,3,0,2,1,1,1,2,1,3,0,2,1,3,3,3,3,2,1,0,1,0,0,1,2,3,2,2,1,0,0,2,2,3,2,0,3,1,2,3,1,2,2,1,3,0,0,1,1,0,1,1,1,3,1,1,2,2,3,2,2,1,2,1,2,2,2,3,3,0,0,
3350.99,1.47839,0.931687,3586.35,-0.236991,0.649815,3661.09,-1.01247,1.13413,3557.73,1.13781,1.38575,2,1,2,1,3,3,0,2,3,0,0,2,0,0,3,0,0,1,3,1,2,2,2,2,1,1,1,3,1,3,0,1,3,1,3,0,3,1,1,2,3,1,0,3,3,3,2,1,0,2,3,3,2,0,2,1,1,1,0,2,1,3,2,2,0,1,3,0,0,1,3,2,2,1,1,0,3,2,3,3,0,0,1,0,3,1,3,0,0,0,1,0,1,3,3,3,2,0,2,3,3,0,0,1,0,1,0,1,1,2,2,2,2,1,3,2,2,0,0,1,2,3,3,2,1,0,3,2,1,0,1,3,0,1,3,3,0,1,3,3,0,2,3,2,0,2,1,3,3,2,1,2,3,1,2,0,0,2,0,1,0,1,3,2,3,1,1,1,3,0,1,0,3,3,3,3,3,2,1,1,2,2,3,1,2,3,3,3,0,0,0,2,1,0,0,2,0,0,0,1,1,3,3,1,1,1,1,2,3,3,1,2,2,1,1,0,0,0,1,1,3,3,3,0,2,1,1,1,2,1,3,0,2,1,3,3,3,3,2,1,0,1,0,0,1,2,3,2,2,1,0,0,2,2,3,2,0,3,1,2,3,1,2,2,1,3,0,0,1,1,0,1,1,1,3,1,1,2,2,3,2,2,1,2,1,2,2,2,3,3,0,0,
3742.3,0.452788,0.758766,3165.72,-0.952406,1.07436,3209.42,1.27157,0.455208,3791.59,-1.49414,0.304752,0,1,1,3,3,3,0,2,1,3,3,0,2,0,1,2,2,3,2,1,0,3,3,1,3,1,1,0,3,0,2,2,3,2,1,2,0,3,2,2,0,2,2,0,0,2,3,0,3,2,3,1,0,0,2,0,1,3,2,2,1,3,3,0,3,1,2,0,1,3,0,2,3,1,3,2,3,1,1,0,1,0,1,3,3,1,2,2,3,1,1,1,0,0,3,0,1,3,3,1,0,2,1,2,2,1,2,0,3,1,2,2,1,0,0,1,0,1,0,1,1,0,3,0,3,2,2,2,2,0,0,1,1,1,2,2,1,1,0,3,0,3,2,2,3,3,2,2,0,1,3,0,3,0,3,1,3,2,1,2,3,2,2,0,2,0,1,2,0,2,0,3,2,3,1,0,3,0,1,2,3,0,0,3,0,0,1,3,0,3,3,1,3,0,0,3,2,2,1,2,2,3,3,1,0,0,0,0,1,0,0,0,1,3,2,2,2,0,2,2,2,3,1,1,1,0,3,0,0,0,3,2,0,1,3,3,3,3,2,3,0,2,0,2,2,1,1,1,3,2,0,2,1,3,1,3,0,3,1,1,1,1,1,2,2,3,2,3,3,0,3,3,1,3,0,3,1,3,1,1,0,3,2,3,0,1,1,0,1,0,0,0,
3742.3,0.452788,0.758766,3165.72,-0.952406,1.07436,3209.42,1.27157,0.455208,3791.59,-1.49414,0.304752,0,1,1,3,3,3,0,2,1,3,3,0,2,0,1,2,2,3,2,1,0,3,3,1,3,1,1,0,3,0,2,2,3,2,1,2,0,3,2,2,0,2,2,0,0,2,3,0,3,2,3,1,0,0,2,0,1,3,2,2,1,3,3,0,3,1,2,0,1,3,0,2,3,1,3,2,3,1,1,0,1,0,1,3,3,1,2,2,3,1,1,1,0,0,3,0,1,3,3,1,0,2,1,2,2,1,2,0,3,1,2,2,1,0,0,1,0,1,0,1,1,0,3,0,3,2,2,2,2,0,0,1,1,1,2,2,1,1,0,3,0,3,2,2,3,3,2,2,0,1,3,0,3,0,3,1,3,2,1,2,3,2,2,0,2,0,1,2,0,2,0,3,2,3,1,0,3,0,1,2,3,0,0,3,0,0,1,3,0,3,3,1,3,0,0,3,2,2,1,2,2,3,3,1,0,0,0,0,1,0,0,0,1,3,2,2,2,0,2,2,2,3,1,1,1,0,3,0,0,0,3,2,0,1,3,3,3,3,2,3,0,2,0,2,2,1,1,1,3,2,0,2,1,3,1,3,0,3,1,1,1,1,1,2,2,3,2,3,3,0,3,3,1,3,0,3,1,3,1,1,0,3,2,3,0,1,1,0,1,0,0,0,
3742.3,0.452788,0.758766,3165.72,-0.952406,1.07436,3209.42,1.27157,0.455208,3791.59,-1.49414,0.304752,0,1,1,3,3,3,0,2,1,3,3,0,2,0,1,2,2,3,2,1,0,3,3,1,3,1,1,0,3,0,2,2,3,2,1,2,0,3,2,2,0,2,2,0,0,2,3,0,3,2,3,1,0,0,2,0,1,3,2,2,1,3,3,0,3,1,2,0,1,3,0,2,3,1,3,2,3,1,1,0,1,0,1,3,3,1,2,2,3,1,1,1,0,0,3,0,1,3,3,1,0,2,1,2,2,1,2,0,3,1,2,2,1,0,0,1,0,1,0,1,1,0,3,0,3,2,2,2,2,0,0,1,1,1,2,2,1,1,0,3,0,3,2,2,3,3,2,2,0,1,3,0,3,0,3,1,3,2,1,2,3,2,2,0,2,0,1,2,0,2,0,3,2,3,1,0,3,0,1,2,3,0,0,3,0,0,1,3,0,3,3,1,3,0,0,3,2,2,1,2,2,3,3,1,0,0,0,0,1,0,0,0,1,3,2,2,2,0,2,2,2,3,1,1,1,0,3,0,0,0,3,2,0,1,3,3,3,3,2,3,0,2,0,2,2,1,1,1,3,2,0,2,1,3,1,3,0,3,1,1,1,1,1,2,2,3,2,3,3,0,3,3,1,3,0,3,1,3,1,1,0,3,2,3,0,1,1,0,1,0,0,0,
3742.3,0.452788,0.758766,3165.72,-0.952406,1.07436,3209.42,1.27157,0.455208,3791.59,-1.49414,0.304752,0,1,1,3,3,3,0,2,1,3,3,0,2,0,1,2,2,3,2,1,0,3,3,1,3,1,1,0,3,0,2,2,3,2,1,2,0,3,2,2,0,2,2,0,0,2,3,0,3,2,3,1,0,0,2,0,1,3,2,2,1,3,3,0,3,1,2,0,1,3,0,2,3,1,3,2,3,1,1,0,1,0,1,3,3,1,2,2,3,1,1,1,0,0,3,0,1,3,3,1,0,2,1,2,2,1,2,0,3,1,2,2,1,0,0,1,0,1,0,1,1,0,3,0,3,2,2,2,2,0,0,1,1,1,2,2,1,1,0,3,0,3,2,2,3,3,2,2,0,1,3,0,3,0,3,1,3,2,1,2,3,2,2,0,2,0,1,2,0,2,0,3,2,3,1,0,3,0,1,2,3,0,0,3,0,0,1,3,0,3,3,1,3,0,0,3,2,2,1,2,2,3,3,1,0,0,0,0,1,0,0,0,1,3,2,2,2,0,2,2,2,3,1,1,1,0,3,0,0,0,3,2,0,1,3,3,3,3,2,3,0,2,0,2,2,1,1,1,3,2,0,2,1,3,1,3,0,3,1,1,1,1,1,2,2,3,2,3,3,0,3,3,1,3,0,3,1,3,1,1,0,3,2,3,0,1,1,0,1,0,0,0,
